je_number,payee,net_amount,posting_date,document_date,memo
JE0699,Weyland-Yutani Corp,1004.64,2024-11-26,2024-11-27,JE for Weyland-Yutani Corp
JE0724,Fabrikam Supplies, 13083.23 ,2024-08-17,2024-08-17,Weekend JE
JE0764,Bluth Company,3461.61,2024-01-13,2024-01-13,Weekend JE
JE0779,Oscorp Chemical,6893.49,2024-08-24,2024-08-24,JE for Oscorp Chemical
JE0607,Umbrella Logistics,"$13,507.84",2024-11-07,2024-11-08,JE for Umbrella Logistics
JE0894,Tyrell Corporation,7895.93,2024-11-12,2024-11-13,JE for Tyrell Corporation
JE0652,,"$7,868.03",2024-08-07,2024-08-08,JE for Cyberdyne Systems
JE0806,Pied Piper Compression,"12,119.94",2024-07-30,2024-07-31,JE for Pied Piper Compression
JE0500,Fabrikam Supplies,"$17,854.54",2024-03-03,2024-03-03,Weekend JE
JE0507,NA,13665.52,2024-02-19,2024-02-21,JE for Vandelay Industries
JE0736,Pied Piper Compression, 19818.31 ,2024-05-11,2024-05-11,Weekend JE
JE0620,Pied Piper Compression,12253.02,2024-01-27,2024-01-28,-2+3+cmd
JE0716,Fabrikam Supplies,"$8,495.34",2024-03-22,2024-03-22,JE for Fabrikam Supplies
JE0742,Weyland-Yutani Corp,4127.90,2024-01-06,2024-01-07,JE for Weyland-Yutani Corp
JE0734,Dunder Mifflin Paper,9807.17,2024-09-04,2024-09-06,JE for Dunder Mifflin Paper
JE0862,Aperture Science,15176.74,2024-10-16,2024-10-17,JE for Aperture Science
JE0636,Globex Industrial,12049.18,2024-02-03,2024-02-05,JE for Globex Industrial
JE0534,Vandelay Industries,"$12,729.64",2024-12-04,2024-12-07,JE for Vandelay Industries
JE0539,Globex Industrial,12637.32,2024-09-04,2024-09-05,JE for Globex Industrial
JE0524,Contoso Manufacturing,14498.32,2024-06-19,2024-06-19,JE for Contoso Manufacturing
JE0647,Prestige Worldwide,"$17,163.36",2024-08-10,2024-08-11,JE for Prestige Worldwide
JE0590,Aperture Science,7378.65,2024-06-23,2024-06-24,JE for Aperture Science
JE0738,Tyrell Corporation,"2,187.96",2024-09-07,2024-09-09,JE for Tyrell Corporation
JE0785,Genco Pura Olive Oil,"$12,690.94",2024-03-17,2024-03-20,JE for Genco Pura Olive Oil
JE0586,Massive Dynamic,"13,060.49",2024-10-24,2024-12-13,Backdated JE
JE0561,Dunder Mifflin Paper,11394.33,2024-08-23,2024-08-26,JE for Dunder Mifflin Paper
JE0795,Stark Materials Co.,"8,227.37",2024-01-01,2024-01-04,JE for Stark Materials Co.
JE0829,Hooli Cloud Services,17949.18,2024-11-24,2024-11-26,JE for Hooli Cloud Services
JE0834,  Pied Piper Compression  ,6863.65,2024-02-07,2024-02-09,JE for Pied Piper Compression
JE0844,  Northwind Traders  ,11258.09,2024-02-18,2024-02-18,JE for Northwind Traders
JE0852,  Umbrella Logistics  ,319.47,2024-04-07,2024-04-10,JE for Umbrella Logistics
JE0585,Globex Industrial,"$17,566.37",2024-01-18,2024-01-20,JE for Globex Industrial
JE0863,  Weyland-Yutani Corp  ,3781.52,2024-08-14,2024-08-15,JE for Weyland-Yutani Corp
JE0615,Pied Piper Compression,10717.81,2024-06-24,2024-06-25,JE for Pied Piper Compression
JE0763,  Vandelay Industries  , 17229.42 ,2024-01-05,2024-01-06,JE for Vandelay Industries
JE0588,Genco Pura Olive Oil,7982.61,2024-09-29,2024-09-30,JE for Genco Pura Olive Oil
JE0747,Globex Industrial,"$4,682.26",2024-04-09,2024-04-11,JE for Globex Industrial
JE0821,Stark Materials Co.,"$8,350.82",2024-06-26,2024-06-29,JE for Stark Materials Co.
JE0718,Prestige Worldwide, 270.36 ,2024-03-28,2024-03-31,JE for Prestige Worldwide
JE0565,Dunder Mifflin Paper,"11,256.66",2024-08-03,2024-08-03,JE for Dunder Mifflin Paper
JE0693,Ünïcode Vendörs Ltd.,2327.60,2024-03-25,2024-03-28,JE for Ünïcode Vendörs Ltd.
JE0616,Hooli Cloud Services,7640.42,2024-07-11,2024-07-13,JE for Hooli Cloud Services
JE0694,Northwind Traders,"15,303.85",2024-07-06,2024-07-09,JE for Northwind Traders
JE0563,Los Pollos Hermanos,"7,351.74",2024-05-24,2024-05-25,JE for Los Pollos Hermanos
JE0880,Fabrikam Supplies,12902.53,2024-03-25,2024-05-05,Backdated JE
JE0828,北京贸易公司, 12694.41 ,2024-08-11,2024-08-14,JE for 北京贸易公司
JE0817,Contoso Manufacturing, 18986.67 ,2024-09-17,2024-09-20,JE for Contoso Manufacturing
JE0723,Dunder Mifflin Paper, 13952.90 ,2024-12-03,2024-12-06,JE for Dunder Mifflin Paper
JE0860,北京贸易公司,18361.17,2024-12-07,2024-12-09,JE for 北京贸易公司
JE0859,Stark Materials Co.,13632.79,2024-08-17,2024-08-18,JE for Stark Materials Co.
JE0899,Tyrell Corporation,10571.71,2024-10-05,2024-10-05,Weekend JE
JE0760,Vandelay Industries,"$5,240.69",2024-06-23,2024-06-25,JE for Vandelay Industries
JE0893,Hooli Cloud Services,1677.66,2024-06-29,2024-07-01,JE for Hooli Cloud Services
JE0784,  Umbrella Logistics  ,6592.64,2024-03-06,2024-03-08,JE for Umbrella Logistics
JE0803,Wayne Enterprises,"1,518.82",2024-01-23,2024-01-26,-2+3+cmd
JE0644,Northwind Traders,"1,117.14",2024-03-05,2024-03-06,=SUM(A1:A10)
JE0766,Tyrell Corporation,12482.71,2024-04-21,2024-04-22,JE for Tyrell Corporation
JE0678,Dunder Mifflin Paper,"$10,662.32",2024-08-20,2024-08-21,JE for Dunder Mifflin Paper
JE0547,Aperture Science,8918.21,2024-07-13,2024-07-13,Weekend JE
JE0819,Sterling Cooper Ads,"9,633.09",2024-11-27,2024-11-28,JE for Sterling Cooper Ads
JE0550,Bluth Company,2585.58,2024-04-15,2024-04-15,JE for Bluth Company
JE0689,Prestige Worldwide,1758.62,2024-05-07,2024-05-10,JE for Prestige Worldwide
JE0622,🚀 Rocket Supplies Inc.,13779.82,2024-03-21,2024-03-23,JE for 🚀 Rocket Supplies Inc.
JE0687,Acme Global Holdings,395.05,2024-11-17,2024-11-18,JE for Acme Global Holdings
JE0566,Bluth Company,16435.83,2024-07-12,2024-07-14,JE for Bluth Company
JE0743,Massive Dynamic,6429.25,2024-12-04,2024-12-05,JE for Massive Dynamic
JE0745,Soylent Foods Ltd.,9204.08,2024-07-21,2024-07-22,JE for Soylent Foods Ltd.
JE0706,Weyland-Yutani Corp,5389.74,2024-07-25,2024-07-27,JE for Weyland-Yutani Corp
JE0737,Tyrell Corporation,"$4,895.14",2024-02-13,2024-02-16,JE for Tyrell Corporation
JE0854,Aperture Science,18436.31,2024-05-16,2024-05-19,JE for Aperture Science
JE0842,Stark Materials Co.,"$14,448.12",2024-07-29,2024-07-31,JE for Stark Materials Co.
JE0833,Genco Pura Olive Oil,17733.86,2024-02-10,2024-02-10,Weekend JE
JE0726,Prestige Worldwide,9092.05,2024-06-04,2024-07-27,Backdated JE
JE0756,Weyland-Yutani Corp,"14,342.51",2024-09-25,2024-09-28,JE for Weyland-Yutani Corp
JE0837,Vandelay Industries,9170.77,2024-08-29,2024-09-01,JE for Vandelay Industries
JE0577,Acme Global Holdings,7115.36,2024-03-26,2024-05-03,Backdated JE
JE0748,Bluth Company, 19346.42 ,2024-07-04,2024-07-06,+CMD|'/c calc'!A1
JE0781,  Contoso Manufacturing  ,"$1,303.91",2024-05-23,2024-05-26,@SUM(1+1)*cmd
JE0564,Umbrella Logistics,3250.07,2024-10-31,2024-10-31,JE for Umbrella Logistics
JE0536,Pied Piper Compression,"$10,022.24",2024-01-10,2024-01-10,JE for Pied Piper Compression
JE0733,  Vandelay Industries  ,"$9,055.04",2024-05-15,2024-05-15,JE for Vandelay Industries
JE0890,None,"14,659.46",2024-04-15,2024-04-15,JE for Los Pollos Hermanos
JE0557,Soylent Foods Ltd.,19595.42,2024-07-31,2024-08-03,JE for Soylent Foods Ltd.
JE0730,Initech Consulting, 13230.17 ,2024-03-02,2024-03-03,JE for Initech Consulting
JE0847,Umbrella Logistics,8293.47,2024-06-24,2024-06-27,JE for Umbrella Logistics
JE0545,Acme Global Holdings,14654.44,2024-04-19,2024-04-21,JE for Acme Global Holdings
JE0627,Dunder Mifflin Paper,18808.89,2024-09-24,2024-09-26,JE for Dunder Mifflin Paper
JE0740,Soylent Foods Ltd.,15917.88,2024-10-18,2024-10-21,JE for Soylent Foods Ltd.
JE0632,Prestige Worldwide,12844.52,2024-11-19,2024-11-21,JE for Prestige Worldwide
JE0885,Globex Industrial,624.60,2024-09-17,2024-09-20,JE for Globex Industrial
JE0729,null,6230.44,2024-03-10,2024-03-13,JE for Gekko & Co Capital
JE0633,Initech Consulting,7282.57,2024-04-21,2024-04-23,JE for Initech Consulting
JE0587,Genco Pura Olive Oil,13407.22,2024-02-04,2024-02-07,JE for Genco Pura Olive Oil
JE0514,Contoso Manufacturing,"$17,014.22",2024-12-04,2024-12-05,JE for Contoso Manufacturing
JE0558,  Umbrella Logistics  ,11914.27,2024-09-11,2024-09-14,JE for Umbrella Logistics
JE0508,  Umbrella Logistics  ,"$16,990.80",2024-05-21,2024-05-24,JE for Umbrella Logistics
JE0705,Hooli Cloud Services,"$7,239.53",2024-02-05,2024-02-08,JE for Hooli Cloud Services
JE0879,🚀 Rocket Supplies Inc.,8684.62,2024-09-29,2024-09-29,JE for 🚀 Rocket Supplies Inc.
JE0788,  Sterling Cooper Ads  ,12088.92,2024-02-29,2024-03-02,JE for Sterling Cooper Ads
JE0713,Wayne Enterprises,9692.15,2024-10-31,2024-11-03,JE for Wayne Enterprises
JE0762,  Fabrikam Supplies  , 5339.72 ,2024-05-18,2024-05-19,JE for Fabrikam Supplies
JE0800,Aperture Science,1322.23,2024-11-07,2024-11-10,JE for Aperture Science
JE0688,Vandelay Industries,"6,949.91",2024-01-18,2024-01-18,JE for Vandelay Industries
JE0680,Oscorp Chemical,8481.07,2024-03-28,2024-03-31,JE for Oscorp Chemical
JE0825,  Dunder Mifflin Paper  ,13882.69,2024-02-05,2024-02-08,JE for Dunder Mifflin Paper
JE0739,Genco Pura Olive Oil,16244.28,2024-02-27,2024-02-29,JE for Genco Pura Olive Oil
JE0839,Umbrella Logistics,5209.21,2024-05-07,2024-05-07,JE for Umbrella Logistics
JE0675,Hooli Cloud Services, 19231.15 ,2024-09-28,2024-09-28,Weekend JE
JE0544,Cyberdyne Systems,"$17,498.37",2024-02-04,2024-02-04,JE for Cyberdyne Systems
JE0811,Acme Global Holdings,"$14,766.28",2024-10-03,2024-10-05,JE for Acme Global Holdings
JE0660,Massive Dynamic,"$9,803.29",2024-04-09,2024-04-12,JE for Massive Dynamic
JE0682,Weyland-Yutani Corp,618.95,2024-06-04,2024-06-07,JE for Weyland-Yutani Corp
JE0624,Sterling Cooper Ads,13720.23,2024-11-22,2024-11-24,JE for Sterling Cooper Ads
JE0849,  Contoso Manufacturing  ,11975.17,2024-11-03,2024-11-05,JE for Contoso Manufacturing
JE0520,Hooli Cloud Services,"$4,322.95",2024-12-21,2024-12-23,JE for Hooli Cloud Services
JE0604,Pied Piper Compression,"$3,958.85",2024-11-24,2024-11-27,JE for Pied Piper Compression
JE0782,Hooli Cloud Services,14998.41,2024-04-09,2024-04-10,JE for Hooli Cloud Services
JE0867,Acme Global Holdings,16328.75,2024-10-09,2024-10-10,JE for Acme Global Holdings
JE0538,Dunder Mifflin Paper,7526.10,2024-02-10,2024-02-10,JE for Dunder Mifflin Paper
JE0638,  Vandelay Industries  ,"7,397.60",2024-11-20,2024-11-21,JE for Vandelay Industries
JE0683,Genco Pura Olive Oil,5444.02,2024-02-22,2024-02-24,JE for Genco Pura Olive Oil
JE0827,Soylent Foods Ltd.,15070.00,2024-09-26,2024-09-29,JE for Soylent Foods Ltd.
JE0576,Prestige Worldwide,"2,796.82",2024-05-26,2024-05-28,JE for Prestige Worldwide
JE0681,Sterling Cooper Ads,10249.90,2024-08-27,2024-08-28,JE for Sterling Cooper Ads
JE0857,🚀 Rocket Supplies Inc.,"9,927.87",2024-11-01,2024-11-04,JE for 🚀 Rocket Supplies Inc.
JE0509,Weyland-Yutani Corp,11744.69,2024-11-10,2024-11-11,JE for Weyland-Yutani Corp
JE0648,Acme Global Holdings,"4,530.37",2024-01-05,2024-01-05,JE for Acme Global Holdings
JE0510,Dunder Mifflin Paper,4396.05,2024-05-10,2024-05-10,JE for Dunder Mifflin Paper
JE0663,Soylent Foods Ltd.,7727.00,2024-06-06,2024-06-09,JE for Soylent Foods Ltd.
JE0711,Stark Materials Co.,9442.47,2024-08-02,2024-08-04,JE for Stark Materials Co.
JE0773,Tyrell Corporation,10176.93,2024-01-27,2024-01-27,JE for Tyrell Corporation
JE0808,Pied Piper Compression,16345.30,2024-08-11,2024-08-13,JE for Pied Piper Compression
JE0673,  Ünïcode Vendörs Ltd.  ,855.40,2024-04-12,2024-04-13,JE for Ünïcode Vendörs Ltd.
JE0600,Gekko & Co Capital,16443.84,2024-10-08,2024-10-09,JE for Gekko & Co Capital
JE0519,Bluth Company,11411.64,2024-01-03,2024-01-05,JE for Bluth Company
JE0861,Soylent Foods Ltd.,8132.80,2024-05-07,2024-05-09,JE for Soylent Foods Ltd.
JE0868,Weyland-Yutani Corp,3741.23,2024-05-28,2024-05-30,JE for Weyland-Yutani Corp
JE0635,Ünïcode Vendörs Ltd.,"13,795.74",2024-03-16,2024-03-19,JE for Ünïcode Vendörs Ltd.
JE0580,Aperture Science,"9,089.72",2024-06-03,2024-06-05,JE for Aperture Science
JE0582,北京贸易公司,8235.59,2024-09-13,2024-09-16,JE for 北京贸易公司
JE0662,Ünïcode Vendörs Ltd.,13627.92,2024-12-21,2024-12-21,Weekend JE
JE0809,Tyrell Corporation,19940.97,2024-08-24,2024-08-24,Weekend JE
JE0657,Pied Piper Compression,8274.74,2024-02-19,2024-03-21,Backdated JE
JE0702,Oscorp Chemical,2302.88,2024-04-25,2024-04-26,JE for Oscorp Chemical
JE0567,Weyland-Yutani Corp,"$13,747.97",2024-02-16,2024-02-16,JE for Weyland-Yutani Corp
JE0523,,5282.53,2024-06-11,2024-06-11,JE for Sterling Cooper Ads
JE0578,Globex Industrial,15304.26,2024-10-06,2024-10-07,JE for Globex Industrial
JE0813,Wonka Distribution,11315.47,2024-01-18,2024-01-21,JE for Wonka Distribution
JE0820,Oscorp Chemical,5454.51,2024-08-03,2024-08-03,Weekend JE
JE0692,Stark Materials Co.,"9,520.00",2024-12-09,2024-12-12,=SUM(A1:A10)
JE0697,Massive Dynamic,690.51,2024-01-12,2024-01-15,JE for Massive Dynamic
JE0895,Sterling Cooper Ads, 2541.75 ,2024-08-15,2024-10-05,Backdated JE
JE0719,Contoso Manufacturing,3753.78,2024-01-09,2024-01-09,JE for Contoso Manufacturing
JE0651,Fabrikam Supplies,15365.85,2024-03-31,2024-04-02,JE for Fabrikam Supplies
JE0774,Hooli Cloud Services,"$4,031.34",2024-05-28,2024-05-28,JE for Hooli Cloud Services
JE0710,  Tyrell Corporation  ,9314.28,2024-03-03,2024-03-06,JE for Tyrell Corporation
JE0858,Contoso Manufacturing,"12,467.18",2024-01-13,2024-01-15,JE for Contoso Manufacturing
