Invoice #,Vendor Name,Invoice Amount,Transaction Date,Entry Date,Posting Timestamp,Description,Department
INV-10564,Hooli Cloud Services,"26,751.14",08-Apr-2023,"April 12, 2023",2023-04-08 11:09:00,Purchase order for Hooli Cloud Services,Operations
INV-10542,Prestige Worldwide,1830.12,06/09/2023,10/09/2023,2023-09-06 13:04:00,  Purchase order for Prestige Worldwide  ,Procurement
INV-10394,Fabrikam Supplies,"$1,998.54",2023-03-08,10/03/2023,2023-03-08 16:37:00,Purchase order for Fabrikam Supplies,IT
INV-10510,Weyland-Yutani Corp,"40,782.34","December 20, 2023",22-Dec-2023,2023-12-20 07:59:00,Purchase order for Weyland-Yutani Corp,null
INV-10884,Bluth Company,20000.00,2024-02-05,2024-02-05,2024-02-05 16:00:00,Split transaction test,Procurement
INV-11282,Tyrell Corporation,"36,897.64","June 08, 2024",2024-06-13T00:00:00,2024-06-08 11:34:00,Purchase order for Tyrell Corporation,IT
INV-11106,Genco Pura Olive Oil,"21,635.75",16-Jan-2023,01/21/2023,2023-01-16 17:56:00,Purchase order for Genco Pura Olive Oil,Finance
INV-10309,Hooli Cloud Services,27140.11,04/12/2023,"December 04, 2023",2023-12-04 11:29:00,Purchase order for Hooli Cloud Services,Finance
INV-11032,Oscorp Chemical,"$17,593.70",28-Aug-2023,"August 29, 2023",2023-08-28 11:41:00,Purchase order for Oscorp Chemical,IT
INV-11338,Pied Piper Compression,2614.76,"January 15, 2023",01/15/2023,2023-01-15 13:52:00,Purchase order for Pied Piper Compression,Procurement
INV-10183,Massive Dynamic, 25722.85 ,18-Nov-2024,"November 20, 2024",2024-11-18 13:03:00,Purchase order for Massive Dynamic,Facilities
INV-11478,Bluth Company,8713.78,01-Apr-2023,2023-04-04T00:00:00,2023-04-01 10:06:00,Purchase order for Bluth Company,Finance
INV-11061,Genco Pura Olive Oil,"43,707.84",2023-06-11,"June 11, 2023",2023-06-11 11:00:00,Weekend posting test,Operations
INV-10232,Ünïcode Vendörs Ltd.,14068.71,2024-12-10T00:00:00,12/13/2024,2024-12-10 09:19:00,Purchase order for Ünïcode Vendörs Ltd.,IT
INV-10484,Gekko & Co Capital,36093.03,"March 07, 2024",2024-03-09,2024-03-07 08:30:00,Purchase order for Gekko & Co Capital,NA
INV-10173,Prestige Worldwide,"$32,849.42","May 03, 2024",2024-05-03,2024-05-03 07:04:00,Purchase order for Prestige Worldwide,Finance
INV-10488,Umbrella Logistics,206557.74,2023-04-27,"April 27, 2023",2023-04-27 15:00:00,Materiality breach test,Finance
INV-11374,Cyberdyne Systems, 1091.22 ,"March 06, 2024",2024-03-06T00:00:00,2024-03-06 15:14:00,Purchase order for Cyberdyne Systems,Procurement
INV-10839,Weyland-Yutani Corp,14460.93,22-Sep-2024,09/22/2024,2024-09-22 18:45:00,Purchase order for Weyland-Yutani Corp,Procurement
INV-11098,Wayne Enterprises,29315.52,"February 19, 2023","February 20, 2023",2023-02-19 08:48:00,Purchase order for Wayne Enterprises,
INV-10706,Globex Industrial,38752.74,2023-01-29,03/02/2023,2023-01-29 11:13:00,Purchase order for Globex Industrial,Operations
INV-11075,Stark Materials Co.,18645.00,02/25/2023,01/03/2023,2023-02-25 12:04:00,Purchase order for Stark Materials Co.,--
INV-11334,Initech Consulting,7052.50,27-Oct-2023,"October 28, 2023",2023-10-27 17:50:00,  Purchase order for Initech Consulting  ,Procurement
INV-11420,Initech Consulting,"$32,633.41",16-Oct-2023,"October 17, 2023",2023-10-16 09:54:00,Purchase order for Initech Consulting,
INV-10078,Umbrella Logistics,"$42,431.27",2023-09-11,2023-09-12T00:00:00,2023-09-11 13:16:00,Purchase order for Umbrella Logistics,IT
INV-10508,Oscorp Chemical,26091.56,2024-03-17T00:00:00,18/03/2024,2024-03-17 14:48:00,Purchase order for Oscorp Chemical,IT
INV-10529,Prestige Worldwide,18667.57,24/06/2023,06/25/2023,2023-06-24 11:06:00,Purchase order for Prestige Worldwide,
INV-11174,Globex Industrial,33421.43,"July 28, 2024",2024-07-29T00:00:00,2024-07-28 09:00:00,Duplicate test group 0 copy 0,Procurement
INV-11360,Northwind Traders,23828.87,04-May-2024,09/05/2024,2024-05-04 07:35:00,Purchase order for Northwind Traders,Marketing
INV-10860,Fabrikam Supplies,25420.79,2023-02-09T00:00:00,14-Feb-2023,2023-02-09 15:16:00,Purchase order for Fabrikam Supplies,
INV-10796,Umbrella Logistics,999999.99,15-Nov-2023,"November 15, 2023",2023-11-15 09:00:00,Outlier stress test,Finance
INV-10754,北京贸易公司,78570.48,23-Aug-2023,"August 23, 2023",2023-08-23 15:00:00,Materiality breach test,Finance
INV-10748,Genco Pura Olive Oil,6229.34,2024-05-13,27-Jul-2024,2024-07-27 09:00:00,Backdated entry test,Finance
INV-11361,Oscorp Chemical,"$22,000.00",13/04/2023,04/13/2023,2023-04-13 14:00:00,Round dollar test,Procurement
INV-10758,Prestige Worldwide,36138.18,16-May-2023,19/05/2023,2023-05-16 16:44:00,Purchase order for Prestige Worldwide,Operations
INV-11065,Ünïcode Vendörs Ltd.,25516.16,10/15/2023,2023-10-16,2023-10-15 16:32:00,Purchase order for Ünïcode Vendörs Ltd.,Marketing
INV-11076,Los Pollos Hermanos, 6529.17 ,"September 08, 2024",08-Sep-2024,2024-09-08 08:32:00,Purchase order for Los Pollos Hermanos,IT
INV-10448,Fabrikam Supplies,11500.00,2023-04-30,2023-04-30T00:00:00,2023-04-30 14:00:00,Round dollar test,Procurement
INV-10210,Fabrikam Supplies,"21,587.48",11/03/2023,06/11/2023,2023-11-03 11:49:00,Purchase order for Fabrikam Supplies,IT
INV-10731,Fabrikam Supplies,"$11,349.54",2023-11-18,2023-11-18,2023-11-18 11:00:00,Weekend posting test,Operations
INV-10126,Dunder Mifflin Paper,"8,006.56",2024-11-06T00:00:00,2024-11-07,2024-11-06 18:24:00,Purchase order for Dunder Mifflin Paper,Facilities
INV-10388,Gekko & Co Capital,12638.20,2023-06-27T00:00:00,2023-06-30,2023-06-27 16:20:00,Purchase order for Gekko & Co Capital,IT
INV-10821,Fabrikam Supplies,34042.93,2023-06-21T00:00:00,23/06/2023,2023-06-21 15:24:00,Purchase order for Fabrikam Supplies,NaN
INV-10831,Fabrikam Supplies, 32127.31 ,"September 22, 2024",2024-09-22T00:00:00,2024-09-22 23:12:00,After-hours entry test,IT
INV-10878,Northwind Traders,"$35,129.59",04/23/2024,23-Apr-2024,2024-04-23 18:22:00,Purchase order for Northwind Traders,Facilities
INV-10450,Ünïcode Vendörs Ltd.,"33,178.49",12/10/2023,2023-12-13T00:00:00,2023-12-10 14:37:00,Purchase order for Ünïcode Vendörs Ltd.,Finance
INV-10805,Oscorp Chemical,41936.72,05/06/2023,2023-05-09T00:00:00,2023-05-06 14:25:00,Purchase order for Oscorp Chemical,IT
INV-10073,Cyberdyne Systems,"27,352.55","October 20, 2023",01/03/2024,2024-01-03 09:00:00,Backdated entry test,Finance
INV-11043,Aperture Science,11353.70,06/07/2024,2024-07-10T00:00:00,2024-07-06 07:43:00,Purchase order for Aperture Science,Procurement
INV-10534,Northwind Traders,"7,368.70",2023-07-22T00:00:00,2023-07-22T00:00:00,2023-07-22 11:00:00,Weekend posting test,--
INV-11101,Dunder Mifflin Paper,38385.74,2024-08-08,10/08/2024,2024-08-08 07:43:00,Purchase order for Dunder Mifflin Paper,Finance
INV-10370,Oscorp Chemical,$647.48,"March 14, 2024",15/03/2024,2024-03-14 09:12:00,Purchase order for Oscorp Chemical,Facilities
INV-10576,Vandelay Industries, 29653.35 ,10-Mar-2023,2023-03-14,2023-03-10 17:58:00,Purchase order for Vandelay Industries,Marketing
INV-10299,Stark Materials Co.,"$23,759.99",2024-03-28T00:00:00,29/03/2024,2024-03-28 18:39:00,Purchase order for Stark Materials Co.,Finance
INV-10212,Aperture Science,29369.80,23/03/2023,2023-03-26T00:00:00,2023-03-23 12:45:00,Purchase order for Aperture Science,Facilities
,Wayne Enterprises,"$37,116.53",27-Oct-2023,"October 27, 2023",2023-10-27 10:05:00,Purchase order for Wayne Enterprises,null
INV-11284,Contoso Manufacturing,15772.71,03/04/2024,"March 06, 2024",2024-03-04 07:34:00,Purchase order for Contoso Manufacturing,Facilities
INV-10114,Cyberdyne Systems,25636.19,26-Jul-2023,07/28/2023,2023-07-26 16:16:00,Purchase order for Cyberdyne Systems,Marketing
INV-10036,Northwind Traders,5708.32,08/01/2024,2024-08-02,2024-08-01 17:49:00,  Purchase order for Northwind Traders  ,IT
INV-10422,Sterling Cooper Ads,36277.79,27/05/2023,2023-05-31,2023-05-27 14:43:00,Purchase order for Sterling Cooper Ads,Finance
INV-10044,Fabrikam Supplies,21788.62,"February 07, 2023",07/02/2023,2023-02-07 18:11:00,Purchase order for Fabrikam Supplies,Operations
INV-11392,Tyrell Corporation,116.88,01/03/2023,"January 07, 2023",2023-01-03 14:04:00,Purchase order for Tyrell Corporation,Operations
INV-10502,Bluth Company,"44,520.86",2023-10-07,12-Oct-2023,2023-10-07 07:42:00,Purchase order for Bluth Company,Procurement
INV-11137,Weyland-Yutani Corp,"202,295.53",05-Oct-2024,2024-10-05,2024-10-05 15:00:00,Materiality breach test,Finance
INV-10770,Los Pollos Hermanos, 6265.90 ,07/06/2024,2024-07-06,2024-07-06 18:29:00,Purchase order for Los Pollos Hermanos,Finance
INV-10325,Prestige Worldwide,18336.93,28/04/2023,04/29/2023,2023-04-28 17:46:00,Purchase order for Prestige Worldwide,Procurement
INV-10180,Genco Pura Olive Oil,"39,015.11","October 19, 2024","October 22, 2024",2024-10-19 16:06:00,Purchase order for Genco Pura Olive Oil,Marketing
INV-11446,🚀 Rocket Supplies Inc.,5702.86,2024-01-27T00:00:00,31-Jan-2024,2024-01-27 07:24:00,Purchase order for 🚀 Rocket Supplies Inc.,Operations
INV-10278,Cyberdyne Systems,"2,949.88",20-Aug-2024,24-Aug-2024,2024-08-20 10:26:00,Purchase order for Cyberdyne Systems,Procurement
INV-10041,Weyland-Yutani Corp,"$40,406.44",09/20/2024,"September 22, 2024",2024-09-20 17:04:00,Purchase order for Weyland-Yutani Corp,Facilities
INV-10107,Umbrella Logistics,39721.25,17-Mar-2024,18/03/2024,2024-03-17 12:39:00,Purchase order for Umbrella Logistics,Procurement
INV-11440,Los Pollos Hermanos,18010.53,22/03/2023,"March 22, 2023",2023-03-22 22:35:00,After-hours entry test,IT
INV-10563,Los Pollos Hermanos,null,12/30/2024,02/01/2025,2024-12-30 17:05:00,Purchase order for Los Pollos Hermanos,Facilities
INV-11401,Tyrell Corporation,34962.75,2024-02-01T00:00:00,2024-02-01,2024-02-01 17:31:00,Purchase order for Tyrell Corporation,Marketing
INV-11292,Oscorp Chemical, 31880.61 ,"September 24, 2024","September 28, 2024",2024-09-24 18:24:00,Purchase order for Oscorp Chemical,Procurement
INV-11199,Genco Pura Olive Oil,None,2023-09-22T00:00:00,2023-09-25T00:00:00,2023-09-22 15:39:00,NaN,N/A
INV-10457,  北京贸易公司  ,8341.77,"November 15, 2023","November 20, 2023",2023-11-15 16:19:00,Purchase order for 北京贸易公司,Finance
INV-11341,Tyrell Corporation,"1,661.73",2024-03-29T00:00:00,04/03/2024,2024-03-29 18:08:00,Purchase order for Tyrell Corporation,IT
INV-11417,Cyberdyne Systems,93847.41,2023-11-15,2023-11-15,2023-11-15 15:00:00,Materiality breach test,Finance
INV-10876,  北京贸易公司  ,"$29,835.66",03/11/2024,08-Nov-2024,2024-11-03 09:00:00,Purchase order for 北京贸易公司,IT
INV-10583,Contoso Manufacturing,22285.19,14-May-2023,05/14/2023,2023-05-14 12:52:00,Purchase order for Contoso Manufacturing,N/A
INV-10187,Wayne Enterprises,22000.00,05/05/2024,"May 05, 2024",2024-05-05 14:00:00,Round dollar test,Procurement
INV-11113,Northwind Traders,39460.42,12/07/2024,08/12/2024,2024-12-07 07:50:00,Purchase order for Northwind Traders,
INV-11132,北京贸易公司,"$23,531.85",2023-03-18,18-Mar-2023,2023-03-18 14:36:00,Purchase order for 北京贸易公司,Finance
INV-10328,Bluth Company,"$29,963.22",2023-07-07,2023-07-09T00:00:00,2023-07-07 11:08:00,Purchase order for Bluth Company,Operations
INV-10433,Sterling Cooper Ads,42522.82,03/12/2023,2023-05-13,2023-05-13 09:00:00,Backdated entry test,Finance
INV-10297,Wonka Distribution,2879.06,06/02/2024,"June 06, 2024",2024-06-02 12:56:00,Purchase order for Wonka Distribution,Marketing
INV-10066,Initech Consulting,N/A,08/11/2024,11-Aug-2024,2024-08-11 13:45:00,Purchase order for Initech Consulting,Procurement
INV-11330,  Aperture Science  ,"34,076.86",2023-12-10,2023-12-14T00:00:00,2023-12-10 07:17:00,Purchase order for Aperture Science,IT
INV-10430,Stark Materials Co.,13669.77,13/12/2023,2023-12-18,2023-12-13 14:28:00,Purchase order for Stark Materials Co.,IT
INV-10835,Prestige Worldwide,28500.00,"June 11, 2023",11/06/2023,2023-06-11 14:00:00,Round dollar test,Procurement
INV-10220,Los Pollos Hermanos,"$21,112.07",2023-12-01T00:00:00,05-Dec-2023,2023-12-01 13:28:00,Purchase order for Los Pollos Hermanos,
INV-11482,Initech Consulting,26624.88,07/23/2024,2024-07-27,2024-07-23 16:25:00,Purchase order for Initech Consulting,Operations
INV-11069,Contoso Manufacturing, 2992.61 ,30-Mar-2023,01-Apr-2023,2023-03-30 11:55:00,Purchase order for Contoso Manufacturing,Marketing
INV-10772,Sterling Cooper Ads,35751.93,2023-10-26,26/10/2023,2023-10-26 17:31:00,Purchase order for Sterling Cooper Ads,
INV-10408,Sterling Cooper Ads,"18,999.54",2023-09-12T00:00:00,09/15/2023,2023-09-12 15:27:00,  Purchase order for Sterling Cooper Ads  ,Facilities
INV-10545,Contoso Manufacturing,19293.84,22/04/2024,"April 22, 2024",2024-04-22 02:45:00,After-hours entry test,IT
INV-11271,Umbrella Logistics,35436.30,15-Oct-2023,16/10/2023,2023-10-15 07:42:00,Purchase order for Umbrella Logistics,Facilities
INV-10312,  Los Pollos Hermanos  ,422.03,03/12/2023,03/12/2023,2023-12-03 09:27:00,Purchase order for Los Pollos Hermanos,Finance
INV-10311,Ünïcode Vendörs Ltd.,38180.55,12/16/2023,"December 17, 2023",2023-12-16 09:28:00,Purchase order for Ünïcode Vendörs Ltd.,Facilities
INV-10166,Genco Pura Olive Oil,"$29,776.18",2024-08-24,"August 27, 2024",2024-08-24 15:00:00,Purchase order for Genco Pura Olive Oil,
INV-10339,  Stark Materials Co.  ,"42,736.73",2023-11-06T00:00:00,2023-11-11T00:00:00,2023-11-06 09:07:00,Purchase order for Stark Materials Co.,NaN
INV-10923,Pied Piper Compression, 27724.51 ,"September 26, 2023",10/01/2023,2023-09-26 16:08:00,Purchase order for Pied Piper Compression,Facilities
INV-10307,Wayne Enterprises,"$42,195.57",04-Sep-2024,09/09/2024,2024-09-04 12:45:00,NA,
INV-11456,北京贸易公司,20276.35,2023-01-03,2023-01-03,2023-01-03 06:07:00,After-hours entry test,IT
INV-11495,Sterling Cooper Ads,12063.31,2023-01-28,31/01/2023,2023-01-28 08:47:00,Purchase order for Sterling Cooper Ads,N/A
INV-11095,北京贸易公司,25467.45,2023-10-30T00:00:00,31/10/2023,2023-10-30 07:12:00,Purchase order for 北京贸易公司,Marketing
INV-10543,Sterling Cooper Ads,32222.42,12-Jan-2023,01/15/2023,2023-01-12 12:34:00,Purchase order for Sterling Cooper Ads,--
INV-11367,Los Pollos Hermanos,"$8,780.07",20/12/2024,24-Dec-2024,2024-12-20 10:21:00,Purchase order for Los Pollos Hermanos,Procurement
INV-10140,  Genco Pura Olive Oil  ,"1,224.02","June 03, 2024","June 06, 2024",2024-06-03 09:23:00,Purchase order for Genco Pura Olive Oil,NaN
INV-10827,Wayne Enterprises,15622.38,"June 19, 2024",19/06/2024,2024-06-19 13:00:00,Holiday posting test,Operations
INV-10355,Pied Piper Compression, 14684.07 ,2024-03-15,19/03/2024,2024-03-15 08:50:00,Purchase order for Pied Piper Compression,Facilities
INV-10834,Vandelay Industries,"$42,693.09",2024-07-27T00:00:00,07/28/2024,2024-07-27 11:15:00,Purchase order for Vandelay Industries,
INV-10879,Stark Materials Co.,28193.87,2023-02-19T00:00:00,"February 20, 2023",2023-02-19 15:17:00,Purchase order for Stark Materials Co.,Operations
INV-11243,  Northwind Traders  ,"$33,942.34",2023-07-21,23/07/2023,2023-07-21 11:57:00,Purchase order for Northwind Traders,NA
INV-10185,Umbrella Logistics,44826.80,11/01/2023,"January 13, 2023",2023-01-11 15:00:00,Purchase order for Umbrella Logistics,
INV-11294,Weyland-Yutani Corp,37797.09,23/02/2024,2024-02-23,2024-02-23 12:46:00,Purchase order for Weyland-Yutani Corp,Operations
INV-10937,Oscorp Chemical,"$31,418.91",2024-09-25T00:00:00,2024-09-25T00:00:00,2024-09-25 13:38:00,None,Operations
INV-11328,Aperture Science,22469.52,"January 31, 2023",02/04/2023,2023-01-31 11:58:00,Purchase order for Aperture Science,
INV-10708,Pied Piper Compression,42860.95,2023-11-11T00:00:00,11/11/2023,2023-11-11 13:00:00,Holiday posting test,Operations
INV-10321,Gekko & Co Capital,21942.79,2023-02-13,15/02/2023,2023-02-13 07:36:00,Purchase order for Gekko & Co Capital,
INV-10262,北京贸易公司,21000.00,2024-05-03,2024-05-03T00:00:00,2024-05-03 14:00:00,Round dollar test,Procurement
INV-11445,Acme Global Holdings,2420.24,2024-10-10T00:00:00,2024-10-14,2024-10-10 14:00:00,  Purchase order for Acme Global Holdings  ,--
INV-10734,Fabrikam Supplies,"$26,371.43",2024-05-22,23-May-2024,2024-05-22 17:23:00,Purchase order for Fabrikam Supplies,IT
INV-11255,Los Pollos Hermanos,23080.87,2024-09-16T00:00:00,17/09/2024,2024-09-16 17:53:00,Purchase order for Los Pollos Hermanos,Finance
INV-10051,Wayne Enterprises,39331.37,27/09/2023,2023-09-28,2023-09-27 13:29:00,Purchase order for Wayne Enterprises,Operations
INV-10387,Dunder Mifflin Paper,17187.25,13-Jul-2023,07/17/2023,2023-07-13 13:56:00,Purchase order for Dunder Mifflin Paper,
INV-10893,Prestige Worldwide,21063.37,"November 16, 2024",11/16/2024,2024-11-16 11:00:00,Weekend posting test,Operations
INV-11264,Tyrell Corporation,13793.24,12/04/2024,04/17/2024,2024-04-12 08:24:00,Purchase order for Tyrell Corporation,IT
INV-11290,Wayne Enterprises,16171.01,2024-03-25,2024-03-27T00:00:00,2024-03-25 16:14:00,Purchase order for Wayne Enterprises,Marketing
INV-11160,Northwind Traders,"22,000.00",06/02/2024,"February 06, 2024",2024-02-06 14:00:00,Round dollar test,Procurement
INV-10823,Gekko & Co Capital,"$39,658.44",10/24/2024,27/10/2024,2024-10-24 10:58:00,Purchase order for Gekko & Co Capital,Facilities
INV-10536,Genco Pura Olive Oil,16684.85,2024-03-22T00:00:00,27/03/2024,2024-03-22 08:59:00,Purchase order for Genco Pura Olive Oil,Operations
INV-10436,Cyberdyne Systems,1003.77,"January 23, 2023",24-Jan-2023,2023-01-23 08:48:00,Purchase order for Cyberdyne Systems,-
INV-10156,Stark Materials Co.,24580.12,14/09/2023,17-Sep-2023,2023-09-14 10:18:00,Purchase order for Stark Materials Co.,NA
INV-10989,Tyrell Corporation,30609.38,08/29/2023,29/08/2023,2023-08-29 10:00:00,Dormant vendor test,Procurement
INV-10088,Ünïcode Vendörs Ltd.,28429.92,14/05/2024,05/15/2024,2024-05-14 12:01:00,Purchase order for Ünïcode Vendörs Ltd.,Procurement
INV-11303,Ünïcode Vendörs Ltd.,37660.45,2023-11-25,2023-11-25,2023-11-25 06:25:00,After-hours entry test,IT
INV-10833,Wonka Distribution,17367.50,2023-04-29T00:00:00,2023-05-01T00:00:00,2023-04-29 08:18:00,NaN,Operations
INV-11001,Wayne Enterprises,18056.62,2024-08-02T00:00:00,03-Aug-2024,2024-08-02 09:12:00,Purchase order for Wayne Enterprises,NA
INV-10703,Stark Materials Co.,24757.83,2023-10-27,27-Oct-2023,2023-10-27 09:08:00,Purchase order for Stark Materials Co.,Operations
INV-11352,Ünïcode Vendörs Ltd.,5079.76,05-Aug-2024,2024-08-05,2024-08-05 07:10:00,Purchase order for Ünïcode Vendörs Ltd.,Marketing
INV-10715,Los Pollos Hermanos, 30631.65 ,09/30/2023,2023-10-02T00:00:00,2023-09-30 18:03:00,Purchase order for Los Pollos Hermanos,Finance
INV-10021,  Soylent Foods Ltd.  ,"$24,285.25",2024-03-04,2024-03-05T00:00:00,2024-03-04 15:07:00,Purchase order for Soylent Foods Ltd.,Marketing
INV-10460,Weyland-Yutani Corp,22657.33,2023-06-10T00:00:00,11-Jun-2023,2023-06-10 18:28:00,Purchase order for Weyland-Yutani Corp,Procurement
INV-11064,Tyrell Corporation,38380.97,"July 01, 2023",2023-07-01,2023-07-01 11:00:00,Weekend posting test,Operations
INV-10901,Los Pollos Hermanos,11200.60,11/23/2024,"November 28, 2024",2024-11-23 15:51:00,Purchase order for Los Pollos Hermanos,Operations
INV-11015,Umbrella Logistics,25281.68,31-May-2024,2024-05-31T00:00:00,2024-05-31 10:00:00,Possible duplicate payment,Finance
INV-11304,Northwind Traders,"$40,821.65",2024-10-09,2024-10-14T00:00:00,2024-10-09 07:29:00,Purchase order for Northwind Traders,Operations
INV-10331,  Aperture Science  ,33752.06,"May 28, 2024",2024-05-31T00:00:00,2024-05-28 17:55:00,Purchase order for Aperture Science,Marketing
INV-11104,Gekko & Co Capital, 30590.54 ,"December 13, 2023",2023-12-18,2023-12-13 15:45:00,Purchase order for Gekko & Co Capital,
INV-11208,Acme Global Holdings,38325.59,01-Apr-2023,2023-05-05T00:00:00,2023-05-05 09:00:00,Backdated entry test,Finance
INV-11421,Fabrikam Supplies,"42,812.29",2023-10-17T00:00:00,2023-10-20,2023-10-17 16:14:00,,N/A
INV-10955,  Massive Dynamic  ,5224.19,06/06/2024,2024-06-06T00:00:00,2024-06-06 14:30:00,Purchase order for Massive Dynamic,-
INV-11437,Los Pollos Hermanos, 21843.06 ,07/24/2024,2024-07-24T00:00:00,2024-07-24 07:18:00,Purchase order for Los Pollos Hermanos,
INV-10843,Aperture Science,42394.79,2024-09-05T00:00:00,09/06/2024,2024-09-05 12:08:00,Purchase order for Aperture Science,Marketing
INV-11209,🚀 Rocket Supplies Inc.,"$16,642.08","June 25, 2024",03-Sep-2024,2024-09-03 09:00:00,Backdated entry test,-
INV-10417,Wayne Enterprises,15545.98,"May 16, 2024",05/17/2024,2024-05-16 17:14:00,Purchase order for Wayne Enterprises,Procurement
