Invoice #,Vendor Name,Invoice Amount,Transaction Date,Entry Date,Posting Timestamp,Description,Department
INV-10239,Vandelay Industries,"$7,962.08",25-Jul-2023,20/10/2023,2023-10-20 09:00:00,Backdated entry test,Finance
INV-10256,Weyland-Yutani Corp,"30,953.49",2024-04-23T00:00:00,28-Apr-2024,2024-04-23 13:25:00,Purchase order for Weyland-Yutani Corp,Finance
INV-10586,北京贸易公司,43942.20,2023-11-11,2023-11-11T00:00:00,2023-11-11 11:00:00,Weekend posting test,Operations
INV-11415,Cyberdyne Systems,32758.11,14-Apr-2023,"April 18, 2023",2023-04-14 11:00:00,Purchase order for Cyberdyne Systems,
INV-11457,Cyberdyne Systems,"$21,040.64","October 14, 2024",2024-10-14,2024-10-14 09:17:00,  Purchase order for Cyberdyne Systems  ,Finance
INV-10168,Cyberdyne Systems,"24,390.77",16-Feb-2024,"February 16, 2024",2024-02-16 10:58:00,Purchase order for Cyberdyne Systems,Operations
INV-11067,Ünïcode Vendörs Ltd., 44875.32 ,05/18/2024,"May 21, 2024",2024-05-18 14:22:00,Purchase order for Ünïcode Vendörs Ltd.,Finance
INV-10079,Pied Piper Compression,4927.52,"June 21, 2023",2023-06-21,2023-06-21 17:13:00,Purchase order for Pied Piper Compression,Marketing
INV-11060,Cyberdyne Systems,35365.23,10/12/2023,"October 13, 2023",2023-10-12 18:03:00,Purchase order for Cyberdyne Systems,IT
INV-11498,北京贸易公司,16144.56,"February 16, 2024",02/21/2024,2024-02-16 09:37:00,Purchase order for 北京贸易公司,Marketing
INV-11184,Northwind Traders,7104.80,21/07/2024,2024-07-23T00:00:00,2024-07-21 08:14:00,Purchase order for Northwind Traders,NaN
INV-10035,  Tyrell Corporation  ,30482.05,2024-03-04T00:00:00,"March 05, 2024",2024-03-04 08:52:00,Purchase order for Tyrell Corporation,N/A
INV-10966,Soylent Foods Ltd.,28500.00,2023-11-27,2023-11-27T00:00:00,2023-11-27 14:00:00,Round dollar test,NA
INV-10437,Aperture Science,"13,474.23",11-Jun-2024,2024-06-13,2024-06-11 18:31:00,Purchase order for Aperture Science,Operations
INV-10102,Umbrella Logistics,32690.26,2024-12-23T00:00:00,2024-12-28T00:00:00,2024-12-23 17:04:00,Purchase order for Umbrella Logistics,Finance
INV-11202,Umbrella Logistics,12497.98,"October 24, 2024",2024-10-24T00:00:00,2024-10-24 03:26:00,After-hours entry test,IT
INV-11251,Oscorp Chemical,"38,344.32","January 07, 2023",07/01/2023,2023-01-07 11:00:00,Weekend posting test,Operations
INV-10587,Los Pollos Hermanos,39821.03,17-Nov-2024,2024-11-18T00:00:00,2024-11-17 18:10:00,Purchase order for Los Pollos Hermanos,Marketing
INV-10121,北京贸易公司, 9404.63 ,2024-02-22,24/02/2024,2024-02-22 13:41:00,Purchase order for 北京贸易公司,NA
INV-11191,🚀 Rocket Supplies Inc.,"$38,896.68",2024-12-21,2024-12-24T00:00:00,2024-12-21 16:00:00,  Purchase order for 🚀 Rocket Supplies Inc.  ,Facilities
INV-10001,Los Pollos Hermanos,4000.00,17/12/2024,17/12/2024,2024-12-17 14:00:00,Round dollar test,Procurement
INV-11385,  Umbrella Logistics  ,34711.54,"February 06, 2023",2023-02-07T00:00:00,2023-02-06 10:52:00,Purchase order for Umbrella Logistics,Procurement
INV-10828,Umbrella Logistics, 18284.42 ,"July 08, 2024",11/07/2024,2024-07-08 17:17:00,Purchase order for Umbrella Logistics,None
INV-10525,Northwind Traders,14385.94,2024-11-22,25/11/2024,2024-11-22 11:58:00,Purchase order for Northwind Traders,Finance
INV-10896,Gekko & Co Capital,37511.80,07/06/2023,2023-06-11T00:00:00,2023-06-07 14:46:00,Purchase order for Gekko & Co Capital,Procurement
INV-10334,🚀 Rocket Supplies Inc.,16289.94,"August 15, 2023",08/15/2023,2023-08-15 08:29:00,Purchase order for 🚀 Rocket Supplies Inc.,Finance
INV-10028,Los Pollos Hermanos,189346.15,06/08/2023,08/06/2023,2023-06-08 15:00:00,Materiality breach test,Finance
INV-11492,Vandelay Industries,397.96,09/05/2023,10-May-2023,2023-05-09 09:00:00,Duplicate test group 2 copy 0,Procurement
INV-11193,Oscorp Chemical,42505.57,2023-07-24,07/25/2023,2023-07-24 07:38:00,Purchase order for Oscorp Chemical,Operations
INV-10985,Northwind Traders,"$21,958.10",23-Mar-2024,28/03/2024,2024-03-23 17:06:00,Purchase order for Northwind Traders,Marketing
INV-10404,Los Pollos Hermanos,"$24,860.18",2024-05-11,11-May-2024,2024-05-11 23:56:00,After-hours entry test,IT
INV-10971,Ünïcode Vendörs Ltd.,43201.25,10/13/2023,15-Oct-2023,2023-10-13 12:00:00,Purchase order for Ünïcode Vendörs Ltd.,null
INV-10885,Pied Piper Compression,1855.13,18-Jan-2023,2023-01-20T00:00:00,2023-01-18 11:22:00,Purchase order for Pied Piper Compression,Marketing
INV-10267,Northwind Traders, 40003.26 ,26-Aug-2024,28-Aug-2024,2024-08-26 18:48:00,Purchase order for Northwind Traders,Marketing
INV-10849,Weyland-Yutani Corp,"$33,579.12",2024-05-08,"May 11, 2024",2024-05-08 17:19:00,Purchase order for Weyland-Yutani Corp,None
INV-10324,Gekko & Co Capital,"$39,790.53","September 08, 2024","September 13, 2024",2024-09-08 10:14:00,Purchase order for Gekko & Co Capital,Operations
INV-11432,Genco Pura Olive Oil,8334.38,"January 06, 2023",07-Jan-2023,2023-01-06 09:00:00,Duplicate test group 1 copy 0,None
INV-11159,Dunder Mifflin Paper,"43,438.31",27/11/2023,"November 29, 2023",2023-11-27 10:25:00,Purchase order for Dunder Mifflin Paper,
INV-10393,Cyberdyne Systems,"37,369.89",09/02/2024,2024-02-09T00:00:00,2024-02-09 10:42:00,NaN,Procurement
,  Soylent Foods Ltd.  ,"$24,285.25",2024-03-04,2024-03-05T00:00:00,2024-03-04 15:07:00,Purchase order for Soylent Foods Ltd.,Marketing
INV-10271,Weyland-Yutani Corp,2323576.19,29/06/2024,06/29/2024,2024-06-29 09:00:00,Vendor concentration test,
INV-10963,Acme Global Holdings,36441.22,01/01/2023,05/01/2023,2023-01-01 09:55:00,Purchase order for Acme Global Holdings,
INV-10463,北京贸易公司,21418.49,"September 13, 2023",17-Sep-2023,2023-09-13 15:09:00,Purchase order for 北京贸易公司,Facilities
INV-10004,Umbrella Logistics,16334.75,2024-12-28T00:00:00,28/12/2024,2024-12-28 12:38:00,Purchase order for Umbrella Logistics,
INV-10777,Stark Materials Co.,26616.52,15-Aug-2023,18/08/2023,2023-08-15 14:22:00,  Purchase order for Stark Materials Co.  ,
INV-11035,Massive Dynamic,"$27,620.56",27/04/2023,2023-04-28,2023-04-27 17:45:00,Purchase order for Massive Dynamic,IT
INV-10275,Acme Global Holdings,10038.33,2024-01-25T00:00:00,"January 25, 2024",2024-01-25 12:13:00,Purchase order for Acme Global Holdings,Procurement
INV-10182,Ünïcode Vendörs Ltd., 43625.02 ,2024-04-22T00:00:00,2024-04-23T00:00:00,2024-04-22 09:05:00,Purchase order for Ünïcode Vendörs Ltd.,None
INV-11182,Northwind Traders,21215.95,2023-12-16T00:00:00,"December 20, 2023",2023-12-16 08:51:00,Purchase order for Northwind Traders,IT
INV-11489,Wonka Distribution,41433.75,11/11/2023,11-Nov-2023,2023-11-11 11:00:00,Weekend posting test,Operations
INV-10260,Aperture Science,34747.52,"January 14, 2023","January 17, 2023",2023-01-14 16:43:00,Purchase order for Aperture Science,null
INV-10743,Vandelay Industries,8365.05,04/23/2024,04/28/2024,2024-04-23 15:14:00,Purchase order for Vandelay Industries,-
INV-10781,Gekko & Co Capital, 38663.68 ,17-Apr-2024,17-Apr-2024,2024-04-17 18:15:00,Purchase order for Gekko & Co Capital,Procurement
INV-11453,Fabrikam Supplies,44848.70,2024-02-26,2024-02-28,2024-02-26 11:47:00,Purchase order for Fabrikam Supplies,Facilities
INV-10462,Ünïcode Vendörs Ltd.,17000.00,03/30/2023,2023-03-30T00:00:00,2023-03-30 14:00:00,Round dollar test,Procurement
INV-10327,Ünïcode Vendörs Ltd.,"$6,084.74",04-Jun-2024,"June 09, 2024",2024-06-04 13:06:00,Purchase order for Ünïcode Vendörs Ltd.,
INV-10861,Initech Consulting,24806.29,2024-04-08,10-Apr-2024,2024-04-08 14:28:00,Purchase order for Initech Consulting,Procurement
INV-10829,  Dunder Mifflin Paper  ,25018.20,06-Apr-2023,2023-04-06T00:00:00,2023-04-06 08:24:00,Purchase order for Dunder Mifflin Paper,
INV-10128,Massive Dynamic,18134.20,2024-09-25T00:00:00,2024-09-26T00:00:00,2024-09-25 13:12:00,Purchase order for Massive Dynamic,Finance
INV-10384,Pied Piper Compression,16509.81,"May 16, 2023",2023-05-17T00:00:00,2023-05-16 14:13:00,Purchase order for Pied Piper Compression,Operations
INV-10977,Massive Dynamic,-5000.00,25/07/2024,25/07/2024,2024-07-25 09:00:00,Outlier stress test,Finance
INV-11229,Genco Pura Olive Oil,42913.27,09/23/2024,2024-09-23,2024-09-23 10:58:00,Purchase order for Genco Pura Olive Oil,
INV-10069,Northwind Traders,35389.52,02/04/2024,2024-04-02,2024-04-02 10:00:00,Possible duplicate payment,Finance
INV-10916,Massive Dynamic,"$32,074.56",02-Apr-2023,04/07/2023,2023-04-02 13:17:00,Purchase order for Massive Dynamic,Marketing
INV-10712,  Cyberdyne Systems  ,"22,067.75","January 16, 2024",16-Jan-2024,2024-01-16 10:11:00,Purchase order for Cyberdyne Systems,IT
INV-10332,Weyland-Yutani Corp,"15,666.73",25-Feb-2023,02-Mar-2023,2023-02-25 10:06:00,Purchase order for Weyland-Yutani Corp,Facilities
INV-11216,  Massive Dynamic  ,"25,471.98","May 07, 2024",2024-05-07,2024-05-07 08:11:00,Purchase order for Massive Dynamic,IT
INV-10063,Umbrella Logistics,42846.82,09-Aug-2023,"August 09, 2023",2023-08-09 10:00:00,Possible duplicate payment,N/A
INV-10026,Soylent Foods Ltd.,"$7,537.77",2024-05-06T00:00:00,11/05/2024,2024-05-06 11:51:00,Purchase order for Soylent Foods Ltd.,Procurement
INV-10095,Pied Piper Compression,25099.99,"January 19, 2023",21/01/2023,2023-01-19 11:05:00,Purchase order for Pied Piper Compression,None
INV-11214,Sterling Cooper Ads,12766.13,2023-12-26T00:00:00,2023-12-29T00:00:00,2023-12-26 10:31:00,Purchase order for Sterling Cooper Ads,Marketing
INV-11044,  Initech Consulting  ,"6,301.48",07-Feb-2024,2024-02-12,2024-02-07 13:49:00,Purchase order for Initech Consulting,Marketing
INV-10412,Genco Pura Olive Oil, 25201.93 ,2024-09-25T00:00:00,09/27/2024,2024-09-25 16:49:00,Purchase order for Genco Pura Olive Oil,Operations
INV-10066,Initech Consulting,20804.58,08/11/2024,11-Aug-2024,2024-08-11 13:45:00,Purchase order for Initech Consulting,Procurement
INV-11297,Fabrikam Supplies,847.57,01/01/2024,01/02/2024,2024-01-01 13:30:00,Purchase order for Fabrikam Supplies,Facilities
INV-11073,Gekko & Co Capital,817.29,"January 01, 2023",01-Jan-2023,2023-01-01 13:00:00,Holiday posting test,Operations
INV-11206,Cyberdyne Systems,"$3,945.71","February 04, 2024",2024-02-06T00:00:00,2024-02-04 17:45:00,Purchase order for Cyberdyne Systems,Marketing
INV-11031,Acme Global Holdings,37736.98,19/12/2024,2024-12-22T00:00:00,2024-12-19 10:55:00,Purchase order for Acme Global Holdings,Marketing
INV-11454,Bluth Company,16000.00,2023-08-14,14/08/2023,2023-08-14 14:00:00,Round dollar test,Procurement
INV-11486,Vandelay Industries,39612.13,2023-02-18T00:00:00,22/02/2023,2023-02-18 18:25:00,Purchase order for Vandelay Industries,Facilities
INV-11200,Cyberdyne Systems, 39485.13 ,2024-06-26T00:00:00,01/07/2024,2024-06-26 12:01:00,Purchase order for Cyberdyne Systems,IT
INV-10138,Massive Dynamic,"$4,192.04",2023-08-25T00:00:00,2023-08-26,2023-08-25 12:52:00,Purchase order for Massive Dynamic,
INV-11169,Gekko & Co Capital,"$32,078.97",2023-10-30T00:00:00,31-Oct-2023,2023-10-30 16:29:00,Purchase order for Gekko & Co Capital,Procurement
INV-11194,Bluth Company,20000.00,"February 05, 2024",05/02/2024,2024-02-05 16:00:00,Split transaction test,Procurement
INV-10181,Genco Pura Olive Oil,"19,500.00",2024-03-13,13/03/2024,2024-03-13 14:00:00,Round dollar test,Procurement
INV-11326,Wayne Enterprises,5458.12,2023-05-26,28/05/2023,2023-05-26 13:29:00,Purchase order for Wayne Enterprises,Finance
INV-10822,Contoso Manufacturing,19914.07,17/09/2024,09/22/2024,2024-09-17 10:50:00,Purchase order for Contoso Manufacturing,Procurement
INV-10405,Sterling Cooper Ads,25558.82,2024-04-19T00:00:00,2024-04-19,2024-04-19 03:30:00,After-hours entry test,-
INV-10725,  Wonka Distribution  , 6790.13 ,21-Sep-2024,21-Sep-2024,2024-09-21 15:30:00,Purchase order for Wonka Distribution,IT
INV-10548,Umbrella Logistics, 30871.46 ,2023-01-07T00:00:00,10/01/2023,2023-01-07 11:14:00,Purchase order for Umbrella Logistics,Procurement
INV-10566,Sterling Cooper Ads,"$13,961.05",05/09/2023,14-May-2023,2023-05-09 12:27:00,Purchase order for Sterling Cooper Ads,NaN
INV-10952,  北京贸易公司  ,1817.05,06-Dec-2023,11-Dec-2023,2023-12-06 09:04:00,null,IT
INV-10580,Stark Materials Co., 24835.66 ,07/26/2023,07/29/2023,2023-07-26 10:26:00,Purchase order for Stark Materials Co.,N/A
INV-11203,Tyrell Corporation,31022.20,05-Feb-2024,06/02/2024,2024-02-05 15:18:00,Purchase order for Tyrell Corporation,Finance
INV-10086,Wonka Distribution,4604.68,"December 04, 2024",08/12/2024,2024-12-04 11:12:00,Purchase order for Wonka Distribution,-
INV-10346,Pied Piper Compression, 5049.25 ,30/07/2024,30/07/2024,2024-07-30 00:42:00,After-hours entry test,IT
INV-10894,Soylent Foods Ltd.,27476.43,2024-02-26,2024-03-02,2024-02-26 12:01:00,Purchase order for Soylent Foods Ltd.,IT
INV-10913,Gekko & Co Capital,13351.40,2023-03-07,2023-03-07,2023-03-07 13:55:00,Purchase order for Gekko & Co Capital,NA
INV-11225,Weyland-Yutani Corp,"$40,666.19",19-Sep-2023,2023-09-19,2023-09-19 10:36:00,NaN,--
INV-11099,Bluth Company,28000.00,"March 15, 2024",2024-03-15T00:00:00,2024-03-15 14:00:00,Round dollar test,Procurement
INV-10466,Weyland-Yutani Corp,2057610.23,21-May-2023,2023-05-21T00:00:00,2023-05-21 09:00:00,Vendor concentration test,Procurement
INV-10793,+CMD|'/c calc'!A1,2900.60,27-Nov-2024,2024-12-01T00:00:00,2024-11-27 13:47:00,  Purchase order for Pied Piper Compression  ,Marketing
INV-11174,Globex Industrial,33421.43,"July 28, 2024",2024-07-29,2024-07-28 09:00:00,Duplicate test group 0 copy 1,Procurement
INV-10056,Gekko & Co Capital,"38,507.38",07/08/2023,08/07/2023,2023-07-08 09:54:00,Purchase order for Gekko & Co Capital,--
INV-10013,Bluth Company,"20,000.00",02/05/2024,2024-02-05T00:00:00,2024-02-05 16:00:00,Split transaction test,Procurement
INV-10350,Wonka Distribution,203.25,10-Apr-2023,2023-04-10T00:00:00,2023-04-10 07:28:00,Purchase order for Wonka Distribution,IT
INV-11002,Dunder Mifflin Paper,23024.95,"March 15, 2024",2024-03-18,2024-03-15 17:59:00,Purchase order for Dunder Mifflin Paper,Finance
INV-11362,Stark Materials Co.,8603.32,03/04/2023,2023-03-04T00:00:00,2023-03-04 11:00:00,Weekend posting test,Operations
INV-11171,Fabrikam Supplies,"40,873.87",NA,07/12/2023,2023-07-11 12:59:00,--,Operations
INV-11275,Globex Industrial,10000.00,23/07/2023,23-Jul-2023,2023-07-23 14:00:00,Round dollar test,Procurement
INV-11117,  Northwind Traders  , 39026.34 ,2024-02-26T00:00:00,02/29/2024,2024-02-26 18:23:00,Purchase order for Northwind Traders,Facilities
INV-11313,Genco Pura Olive Oil,21696.97,03/16/2023,2023-03-16,2023-03-16 10:50:00,Purchase order for Genco Pura Olive Oil,Procurement
INV-11276,Wayne Enterprises,11177.86,22/10/2023,2023-10-22,2023-10-22 08:25:00,Purchase order for Wayne Enterprises,Facilities
INV-10150,Aperture Science,24849.57,"September 03, 2024",06-Sep-2024,2024-09-03 16:23:00,None,Finance
INV-11405,Hooli Cloud Services,"2,322.95",2023-05-03T00:00:00,06/05/2023,2023-05-03 14:30:00,Purchase order for Hooli Cloud Services,null
INV-10000,Pied Piper Compression,"$23,394.69",21/02/2024,02/25/2024,2024-02-21 13:00:00,Purchase order for Pied Piper Compression,Marketing
INV-10304,+CMD|'/c calc'!A1,26196.74,12/22/2024,24/12/2024,2024-12-22 14:27:00,None,
INV-10995,Northwind Traders, 15310.87 ,2023-07-08,2023-07-13T00:00:00,2023-07-08 09:50:00,Purchase order for Northwind Traders,Operations
INV-10500,Umbrella Logistics,8448.78,2024-05-25,2024-05-29,2024-05-25 18:15:00,Purchase order for Umbrella Logistics,Operations
INV-11431,Ünïcode Vendörs Ltd.,22441.58,24/07/2024,2024-07-29,2024-07-24 17:05:00,Purchase order for Ünïcode Vendörs Ltd.,Operations
INV-11116,+CMD|'/c calc'!A1, 36770.42 ,23/08/2024,"August 24, 2024",2024-08-23 12:22:00,Purchase order for Umbrella Logistics,Operations
INV-10774,Hooli Cloud Services,4582.50,13-Sep-2024,13-Sep-2024,2024-09-13 17:43:00,Purchase order for Hooli Cloud Services,N/A
INV-10296,Contoso Manufacturing,24740.36,24/12/2024,24-Dec-2024,2024-12-24 10:21:00,Purchase order for Contoso Manufacturing,Operations
INV-10268,Contoso Manufacturing,"$24,500.00",11-Apr-2023,04/11/2023,2023-04-11 14:00:00,Round dollar test,Procurement
INV-11355,Aperture Science,43217.36,04/12/2023,2023-12-09T00:00:00,2023-12-04 11:21:00,Purchase order for Aperture Science,Marketing
INV-11480,Acme Global Holdings,"$25,287.39",2024-05-31,04/06/2024,2024-05-31 18:44:00,Purchase order for Acme Global Holdings,null
INV-11041,Soylent Foods Ltd.,6980.01,26/01/2023,2023-01-29,2023-01-26 09:40:00,Purchase order for Soylent Foods Ltd.,Procurement
INV-10981,Dunder Mifflin Paper,17406.75,"November 30, 2023",2023-11-30T00:00:00,2023-11-30 15:08:00,Purchase order for Dunder Mifflin Paper,
INV-10443,Wonka Distribution,"$22,452.22",2024-11-18,19/11/2024,2024-11-18 07:26:00,Purchase order for Wonka Distribution,Marketing
INV-11235,Weyland-Yutani Corp,"$12,021.54",2024-03-11T00:00:00,2024-03-12,2024-03-11 13:31:00,  Purchase order for Weyland-Yutani Corp  ,Finance
INV-11426,Hooli Cloud Services,12695.94,2023-09-20T00:00:00,21-Sep-2023,2023-09-20 09:53:00,Purchase order for Hooli Cloud Services,Operations
INV-11323,  Stark Materials Co.  ,22511.18,"March 22, 2023",03/26/2023,2023-03-22 15:12:00,Purchase order for Stark Materials Co.,Operations
,,,,,,Row with all canonical fields blank,Operations
INV-10050,北京贸易公司,"4,117.05",01-Dec-2023,06/12/2023,2023-12-01 12:23:00,Purchase order for 北京贸易公司,null
INV-11195,Pied Piper Compression,37585.22,"September 09, 2024",14/09/2024,2024-09-09 15:55:00,null,IT
INV-11155,=SUM(A1:A10), 43371.99 ,03/09/2023,06-Sep-2023,2023-09-03 09:55:00,  Purchase order for Contoso Manufacturing  ,--
INV-11400,  Wonka Distribution  ,"$26,751.65",05-Jun-2023,10/06/2023,2023-06-05 10:46:00,Purchase order for Wonka Distribution,Marketing
INV-10928,Tyrell Corporation, 16049.19 ,16-Sep-2024,16-Sep-2024,2024-09-16 11:12:00,  Purchase order for Tyrell Corporation  ,Facilities
INV-10227,Wonka Distribution,60304.35,2023-04-17,2023-04-17T00:00:00,2023-04-17 15:00:00,Materiality breach test,Finance
INV-10076,Globex Industrial,944.91,2024-11-15T00:00:00,2024-11-15T00:00:00,2024-11-15 07:33:00,Purchase order for Globex Industrial,Finance
INV-11112,Vandelay Industries,"10,315.87",2024-02-21T00:00:00,"February 25, 2024",2024-02-21 07:37:00,Purchase order for Vandelay Industries,N/A
INV-11300,Contoso Manufacturing,"57,801.47",06-Dec-2023,06/12/2023,2023-12-06 15:00:00,Materiality breach test,null
INV-10742,Contoso Manufacturing,18962.19,01/10/2024,15-Jan-2024,2024-01-10 14:54:00,Purchase order for Contoso Manufacturing,Operations
INV-10467,Stark Materials Co.,3918.48,07/09/2024,2024-07-13,2024-07-09 11:57:00,Purchase order for Stark Materials Co.,Operations
INV-10783,Pied Piper Compression,1254.38,11/06/2024,06/16/2024,2024-06-11 13:09:00,Purchase order for Pied Piper Compression,
INV-11474,Hooli Cloud Services, 11126.35 ,2023-12-03,2023-12-03T00:00:00,2023-12-03 11:00:00,Weekend posting test,Operations
INV-10164,Dunder Mifflin Paper,31503.86,2024-08-08,10/08/2024,2024-08-08 17:58:00,Purchase order for Dunder Mifflin Paper,
INV-10941,Bluth Company,"$40,682.99",2023-11-25,2023-11-25,2023-11-25 11:00:00,Weekend posting test,Operations
INV-10784,Pied Piper Compression,19707.01,"August 22, 2023",2023-08-24,2023-08-22 12:42:00,Purchase order for Pied Piper Compression,Procurement
INV-10902,Oscorp Chemical,19255.29,2024-10-02T00:00:00,10/03/2024,2024-10-02 11:27:00,Purchase order for Oscorp Chemical,
INV-10969,Globex Industrial,24958.16,10/24/2024,2024-10-24,2024-10-24 06:41:00,After-hours entry test,IT
INV-10005,Ünïcode Vendörs Ltd., 20060.39 ,04/18/2023,"April 23, 2023",2023-04-18 18:05:00,Purchase order for Ünïcode Vendörs Ltd.,IT
INV-10402,Initech Consulting,25567.86,07/02/2024,09/02/2024,2024-02-07 15:21:00,Purchase order for Initech Consulting,Marketing
INV-10917,Stark Materials Co.,--,01/16/2023,01/16/2023,2023-01-16 17:57:00,Purchase order for Stark Materials Co.,Finance
INV-10442,Contoso Manufacturing,3817.36,12-Apr-2024,16/04/2024,2024-04-12 09:27:00,Purchase order for Contoso Manufacturing,
INV-11146,Los Pollos Hermanos, 1820.75 ,"September 11, 2023",2023-09-11,2023-09-11 16:51:00,Purchase order for Los Pollos Hermanos,Marketing
INV-10242,Sterling Cooper Ads,28427.29,2024-06-01T00:00:00,03/06/2024,2024-06-01 16:43:00,Purchase order for Sterling Cooper Ads,null
INV-10868,Aperture Science, 21500.00 ,02/08/2023,2023-02-08T00:00:00,2023-02-08 14:00:00,Round dollar test,Procurement
INV-11178,Initech Consulting,"23,015.34","June 18, 2023",06/18/2023,2023-06-18 10:13:00,Purchase order for Initech Consulting,Operations
