Invoice #,Vendor Name,Invoice Amount,Transaction Date,Entry Date,Posting Timestamp,Description,Department
INV-11021,  Hooli Cloud Services  ,"$24,106.77",07/01/2024,2024-07-01,2024-07-01 17:17:00,Purchase order for Hooli Cloud Services,Facilities
INV-10213,Prestige Worldwide,"17,534.45","June 24, 2023","June 27, 2023",2023-06-24 17:37:00,Purchase order for Prestige Worldwide,Marketing
INV-10569,Aperture Science,"$22,463.78",2023-06-11,2023-06-13T00:00:00,2023-06-11 13:06:00,  Purchase order for Aperture Science  ,
INV-11470,Umbrella Logistics,"28,587.49",26-May-2024,29-May-2024,2024-05-26 11:37:00,Purchase order for Umbrella Logistics,
INV-11068,Wonka Distribution,"$31,179.53",2023-12-10T00:00:00,13-Dec-2023,2023-12-10 14:00:00,Purchase order for Wonka Distribution,None
INV-10403,Acme Global Holdings,33574.73,15-Mar-2024,18-Mar-2024,2024-03-15 11:35:00,Purchase order for Acme Global Holdings,
INV-10214,  Initech Consulting  ,12575.02,2024-11-08,2024-11-11T00:00:00,2024-11-08 13:40:00,Purchase order for Initech Consulting,Procurement
INV-10132,Los Pollos Hermanos, 21454.16 ,"May 07, 2024",2024-05-11T00:00:00,2024-05-07 10:43:00,Purchase order for Los Pollos Hermanos,Finance
INV-10113,Initech Consulting,20819.00,05-Feb-2023,02/08/2023,2023-02-05 07:36:00,Purchase order for Initech Consulting,IT
INV-10025,Wonka Distribution,19494.93,"October 20, 2024",2024-10-20,2024-10-20 16:51:00,Purchase order for Wonka Distribution,Procurement
INV-10323,  北京贸易公司  ,6061.80,2023-12-15T00:00:00,17-Dec-2023,2023-12-15 12:06:00,Purchase order for 北京贸易公司,Facilities
INV-10426,Wayne Enterprises,"43,668.72",02/23/2024,26-Feb-2024,2024-02-23 17:17:00,Purchase order for Wayne Enterprises,None
INV-11288,Oscorp Chemical,"22,358.06",2023-07-15,20/07/2023,2023-07-15 09:18:00,Purchase order for Oscorp Chemical,Finance
INV-10554,Gekko & Co Capital,39674.96,12-Oct-2023,"October 17, 2023",2023-10-12 08:31:00,Purchase order for Gekko & Co Capital,Procurement
INV-10143,Genco Pura Olive Oil,"30,806.00",07/11/2024,2024-11-09T00:00:00,2024-11-07 12:53:00,Purchase order for Genco Pura Olive Oil,Procurement
INV-10110,Pied Piper Compression, 29341.02 ,"March 13, 2024",14/03/2024,2024-03-13 07:39:00,Purchase order for Pied Piper Compression,IT
INV-10530,Hooli Cloud Services,1500.00,2023-01-18T00:00:00,01/18/2023,2023-01-18 14:00:00,Round dollar test,Procurement
INV-10998,Acme Global Holdings,10798.92,2024-09-01T00:00:00,2024-09-04T00:00:00,2024-09-01 17:15:00,  Purchase order for Acme Global Holdings  ,N/A
INV-10598,Bluth Company,33201.77,28/12/2024,2024-12-28,2024-12-28 08:09:00,Purchase order for Bluth Company,
INV-10948,Oscorp Chemical,24895.21,2024-11-04,"November 07, 2024",2024-11-04 10:46:00,Purchase order for Oscorp Chemical,Facilities
INV-10717,Oscorp Chemical,"$31,586.30",2023-11-19,2023-11-24T00:00:00,2023-11-19 17:31:00,Purchase order for Oscorp Chemical,Facilities
INV-11057,Initech Consulting,43040.68,2023-03-09T00:00:00,"March 12, 2023",2023-03-09 13:20:00,Purchase order for Initech Consulting,Marketing
INV-10190,Acme Global Holdings,41505.78,05/03/2024,10/03/2024,2024-03-05 14:03:00,Purchase order for Acme Global Holdings,Procurement
INV-10889,Cyberdyne Systems,41501.32,2024-12-03,"December 06, 2024",2024-12-03 18:10:00,Purchase order for Cyberdyne Systems,-
INV-10526,Initech Consulting,14061.78,10-Jul-2024,10/07/2024,2024-07-10 12:16:00,Purchase order for Initech Consulting,NA
INV-10293,Soylent Foods Ltd.,"$2,421.20",09-Apr-2024,13/04/2024,2024-04-09 18:37:00,Purchase order for Soylent Foods Ltd.,Marketing
INV-10713,Acme Global Holdings,"$31,220.46",2023-10-15,19-Oct-2023,2023-10-15 09:16:00,Purchase order for Acme Global Holdings,None
INV-11316,Initech Consulting,27894.32,05/16/2023,05/20/2023,2023-05-16 17:11:00,  Purchase order for Initech Consulting  ,IT
INV-11252,Oscorp Chemical,4164.96,28/12/2023,2023-12-29,2023-12-28 07:53:00,Purchase order for Oscorp Chemical,
INV-11017,Genco Pura Olive Oil,30169.25,23/03/2023,"March 26, 2023",2023-03-23 10:04:00,Purchase order for Genco Pura Olive Oil,Facilities
INV-10277,Prestige Worldwide,30933.45,30-Nov-2023,2023-12-02T00:00:00,2023-11-30 09:27:00,Purchase order for Prestige Worldwide,
INV-11376,Bluth Company,20018.44,04/11/2023,2023-11-09,2023-11-04 09:29:00,  Purchase order for Bluth Company  ,Facilities
INV-11299,Acme Global Holdings,11836.23,2023-12-20T00:00:00,12/25/2023,2023-12-20 17:21:00,Purchase order for Acme Global Holdings,Procurement
INV-10818,Globex Industrial,35056.04,28/01/2024,02/01/2024,2024-01-28 17:14:00,Purchase order for Globex Industrial,N/A
INV-11126,Umbrella Logistics,2833.59,2023-05-14,2023-05-14T00:00:00,2023-05-14 15:54:00,Purchase order for Umbrella Logistics,Operations
INV-10523,Gekko & Co Capital,5198.45,08-Nov-2023,09-Nov-2023,2023-11-08 15:18:00,  Purchase order for Gekko & Co Capital  ,Procurement
INV-10014,Los Pollos Hermanos,"$37,968.82",2024-11-01T00:00:00,2024-11-03,2024-11-01 18:09:00,Purchase order for Los Pollos Hermanos,IT
INV-10747,Soylent Foods Ltd.,"$6,844.22",2023-06-03,2023-06-03,2023-06-03 13:42:00,  Purchase order for Soylent Foods Ltd.  ,
INV-11414,Northwind Traders,41547.90,2023-03-25,03/29/2023,2023-03-25 14:16:00,Purchase order for Northwind Traders,
INV-10730,Aperture Science,"$13,606.12",07/10/2024,2024-10-07T00:00:00,2024-10-07 12:35:00,Purchase order for Aperture Science,Facilities
INV-10058,Acme Global Holdings, 28640.51 ,2024-10-20,24/10/2024,2024-10-20 14:19:00,Purchase order for Acme Global Holdings,Procurement
INV-10728,Soylent Foods Ltd.,7109.11,10/06/2023,15/06/2023,2023-06-10 15:55:00,Purchase order for Soylent Foods Ltd.,Facilities
INV-10820,北京贸易公司, 13607.66 ,12/17/2024,"December 17, 2024",2024-12-17 10:22:00,Purchase order for 北京贸易公司,Facilities
INV-10091,Initech Consulting,17091.67,2024-08-04T00:00:00,2024-08-09,2024-08-04 09:50:00,Purchase order for Initech Consulting,Operations
INV-10046,Soylent Foods Ltd., 13644.42 ,"August 03, 2024",03/08/2024,2024-08-03 11:00:00,Weekend posting test,Operations
INV-10456,北京贸易公司,"33,197.95",03/30/2023,02-Apr-2023,2023-03-30 08:35:00,Purchase order for 北京贸易公司,Finance
INV-10584,Umbrella Logistics,"$42,846.82",14-Aug-2023,"August 14, 2023",2023-08-14 10:00:00,Possible duplicate payment,Finance
INV-10093,Gekko & Co Capital,"39,593.09",05/13/2023,2023-05-14,2023-05-13 16:41:00,  Purchase order for Gekko & Co Capital  ,Marketing
INV-10570,Contoso Manufacturing, 23531.06 ,20/12/2024,2024-12-22T00:00:00,2024-12-20 13:51:00,Purchase order for Contoso Manufacturing,Operations
INV-11404,  Tyrell Corporation  ,38715.68,"September 23, 2024","September 23, 2024",2024-09-23 08:01:00,Purchase order for Tyrell Corporation,Procurement
INV-10223,Los Pollos Hermanos,36983.80,10-May-2024,11/05/2024,2024-05-10 10:01:00,Purchase order for Los Pollos Hermanos,Finance
INV-10136,Umbrella Logistics, 18757.66 ,11-Aug-2024,12-Aug-2024,2024-08-11 08:02:00,Purchase order for Umbrella Logistics,Facilities
INV-10223,NaN,36983.80,10-May-2024,11/05/2024,2024-05-10 10:01:00,Purchase order for Los Pollos Hermanos,Finance
INV-11407,Initech Consulting,"$41,762.00",2024-07-14,18-Jul-2024,2024-07-14 14:44:00,Purchase order for Initech Consulting,Facilities
INV-10836,Prestige Worldwide,"$41,553.34",09-Nov-2024,13-Nov-2024,2024-11-09 14:59:00,Purchase order for Prestige Worldwide,
INV-10973,Wonka Distribution,33256.94,2024-08-15T00:00:00,2024-08-17T00:00:00,2024-08-15 10:02:00,Purchase order for Wonka Distribution,Marketing
INV-10588,Genco Pura Olive Oil,"4,490.11",08/03/2023,"August 04, 2023",2023-08-03 14:48:00,Purchase order for Genco Pura Olive Oil,Procurement
INV-11347,Fabrikam Supplies,26734.16,03/18/2024,2024-03-18T00:00:00,2024-03-18 13:39:00,  Purchase order for Fabrikam Supplies  ,Finance
INV-10465,Wonka Distribution,27778.65,2023-07-05T00:00:00,10-Jul-2023,2023-07-05 13:19:00,  Purchase order for Wonka Distribution  ,Facilities
INV-10130,Acme Global Holdings,23477.09,04/11/2024,"April 15, 2024",2024-04-11 07:49:00,Purchase order for Acme Global Holdings,Finance
INV-10875,Wayne Enterprises,22538.44,"March 22, 2023",03/22/2023,2023-03-22 12:53:00,Purchase order for Wayne Enterprises,IT
INV-11295,Bluth Company,6483.46,29/06/2023,2023-06-30,2023-06-29 14:59:00,Purchase order for Bluth Company,
INV-10970,Prestige Worldwide,18761.59,27-Mar-2024,03/30/2024,2024-03-27 08:17:00,Purchase order for Prestige Worldwide,IT
INV-10504,Fabrikam Supplies,11995.02,2023-10-26T00:00:00,2023-10-31T00:00:00,2023-10-26 18:18:00,Purchase order for Fabrikam Supplies,Procurement
INV-10454,  Contoso Manufacturing  ,21969.29,29-Jan-2023,2023-02-01,2023-01-29 13:33:00,Purchase order for Contoso Manufacturing,Operations
INV-11459,  Ünïcode Vendörs Ltd.  ,20226.77,2023-09-15,09/15/2023,2023-09-15 14:46:00,Purchase order for Ünïcode Vendörs Ltd.,IT
INV-11492,Vandelay Industries,397.96,2023-05-09,"May 10, 2023",2023-05-09 09:00:00,Duplicate test group 2 copy 1,Procurement
INV-10550,Umbrella Logistics,"$33,573.69",2024-10-01,2024-10-01,2024-10-01 16:12:00,Purchase order for Umbrella Logistics,Marketing
INV-11226,Wayne Enterprises,31922.77,30/07/2024,02/08/2024,2024-07-30 08:39:00,Purchase order for Wayne Enterprises,Procurement
INV-10864,Vandelay Industries,23603.22,03-Mar-2024,06-Mar-2024,2024-03-03 15:53:00,Purchase order for Vandelay Industries,Facilities
INV-11026,Genco Pura Olive Oil,24319.72,12/24/2024,"December 25, 2024",2024-12-24 17:44:00,  Purchase order for Genco Pura Olive Oil  ,Facilities
INV-10817,Northwind Traders,35389.52,03/27/2024,2024-03-27,2024-03-27 10:00:00,Possible duplicate payment,N/A
INV-10550,Umbrella Logistics,null,2024-10-01,2024-10-01,2024-10-01 16:12:00,Purchase order for Umbrella Logistics,Marketing
INV-10392,Ünïcode Vendörs Ltd.,"16,213.61",26/07/2023,"July 26, 2023",2023-07-26 13:45:00,Purchase order for Ünïcode Vendörs Ltd.,Procurement
INV-10188,Weyland-Yutani Corp,2176891.18,"November 18, 2024","November 18, 2024",2024-11-18 09:00:00,Vendor concentration test,Procurement
INV-10080,  Oscorp Chemical  ,379.68,26-Dec-2024,2024-12-26T00:00:00,2024-12-26 07:02:00,Purchase order for Oscorp Chemical,IT
INV-10285,  Hooli Cloud Services  ,"$29,365.41",2023-08-23T00:00:00,08/27/2023,2023-08-23 07:01:00,  Purchase order for Hooli Cloud Services  ,Procurement
INV-10104,Stark Materials Co.,11329.85,2023-08-13,08/14/2023,2023-08-13 09:00:00,Duplicate test group 4 copy 0,Procurement
INV-10024,Stark Materials Co.,25985.43,2023-02-03,"February 07, 2023",2023-02-03 17:39:00,Purchase order for Stark Materials Co.,Operations
INV-10794,Bluth Company,9348.85,08/01/2023,01/12/2023,2023-01-08 13:20:00,Purchase order for Bluth Company,Procurement
INV-10310,  Initech Consulting  ,30837.86,06/01/2023,04-Jun-2023,2023-06-01 14:29:00,Purchase order for Initech Consulting,Finance
INV-10218,Los Pollos Hermanos,3207.28,11/06/2023,2023-06-15T00:00:00,2023-06-11 17:29:00,  Purchase order for Los Pollos Hermanos  ,Finance
INV-10575,Wayne Enterprises,"$37,116.53",27-Oct-2023,"October 27, 2023",2023-10-27 10:05:00,Purchase order for Wayne Enterprises,null
INV-10121,None, 9404.63 ,2024-02-22,24/02/2024,2024-02-22 13:41:00,Purchase order for 北京贸易公司,IT
INV-10303,Massive Dynamic, 15873.48 ,25/12/2023,2023-12-29T00:00:00,2023-12-25 11:29:00,Purchase order for Massive Dynamic,-
INV-10753,Cyberdyne Systems,11000.00,2024-11-03T00:00:00,"November 03, 2024",2024-11-03 14:00:00,Round dollar test,Procurement
INV-10295,Vandelay Industries,21796.76,07/21/2023,07/24/2023,2023-07-21 17:20:00,  Purchase order for Vandelay Industries  ,Finance
INV-10071,🚀 Rocket Supplies Inc., 19000.00 ,03/23/2023,2023-03-23T00:00:00,2023-03-23 14:00:00,Round dollar test,Procurement
INV-11278,Los Pollos Hermanos,11974.62,2023-07-13T00:00:00,2023-07-14T00:00:00,2023-07-13 09:00:00,Duplicate test group 3 copy 1,Procurement
INV-10031,  Stark Materials Co.  ,3875.66,08/07/2024,2024-07-11T00:00:00,2024-07-08 13:58:00,  Purchase order for Stark Materials Co.  ,
INV-10147,Bluth Company,1015.50,31/03/2024,04-Apr-2024,2024-03-31 12:09:00,Purchase order for Bluth Company,Procurement
INV-11210,Initech Consulting,"$6,275.12",14/03/2023,2023-03-14,2023-03-14 14:40:00,Purchase order for Initech Consulting,Operations
INV-10211,  Globex Industrial  ,"6,297.88",24-Feb-2024,29-Feb-2024,2024-02-24 13:48:00,Purchase order for Globex Industrial,Marketing
INV-11441,Contoso Manufacturing,94055.64,2023-04-09,"April 09, 2023",2023-04-09 15:00:00,Materiality breach test,Finance
INV-10351,Genco Pura Olive Oil,27472.43,05/05/2023,2023-05-08,2023-05-05 13:02:00,Purchase order for Genco Pura Olive Oil,Operations
INV-10897,Tyrell Corporation,"$15,028.20",2023-01-21,2023-01-21,2023-01-21 10:00:00,Dormant vendor test,Procurement
INV-10926,Cyberdyne Systems,"2,492.25",2023-07-04T00:00:00,07/05/2023,2023-07-04 11:59:00,  Purchase order for Cyberdyne Systems  ,NA
INV-11491,Genco Pura Olive Oil,3710.43,04/09/2024,14/04/2024,2024-04-09 13:34:00,Purchase order for Genco Pura Olive Oil,
INV-11350,Acme Global Holdings,17429.39,06-Mar-2023,"March 09, 2023",2023-03-06 11:43:00,Purchase order for Acme Global Holdings,NaN
INV-11471,Tyrell Corporation,"$34,055.53",08/06/2024,06/11/2024,2024-06-08 18:28:00,NA,Operations
INV-11363,Gekko & Co Capital,"3,628.59",10/10/2023,2023-10-12,2023-10-10 10:25:00,Purchase order for Gekko & Co Capital,Procurement
INV-11152,Sterling Cooper Ads,19644.19,02-Jan-2023,03/01/2023,2023-01-02 13:15:00,Purchase order for Sterling Cooper Ads,Facilities
INV-10331,  Aperture Science  ,33752.06,--,2024-05-31T00:00:00,2024-05-28 17:55:00,Purchase order for Aperture Science,Marketing
INV-10501,Gekko & Co Capital,40254.47,12/04/2024,12-Apr-2024,2024-04-12 16:09:00,Purchase order for Gekko & Co Capital,N/A
INV-11250,Massive Dynamic,6952.97,2024-12-30T00:00:00,03/01/2025,2024-12-30 13:45:00,Purchase order for Massive Dynamic,
INV-10994,Aperture Science,43796.86,2023-05-16T00:00:00,17-May-2023,2023-05-16 07:29:00,Purchase order for Aperture Science,None
INV-10124,Contoso Manufacturing,17625.06,2023-07-10,2023-07-10,2023-07-10 10:11:00,Purchase order for Contoso Manufacturing,N/A
INV-11449,Aperture Science Test Labs,35218.24,2024-09-22T00:00:00,09/22/2024,2024-09-22 09:00:00,New vendor high value test,Procurement
INV-10066,None,20804.58,08/11/2024,11-Aug-2024,2024-08-11 13:45:00,Purchase order for Initech Consulting,Procurement
INV-11301,  Cyberdyne Systems  ,"17,177.22",06/01/2024,"January 07, 2024",2024-01-06 12:27:00,Purchase order for Cyberdyne Systems,
INV-11435,Aperture Science,10556.34,10/20/2024,10/24/2024,2024-10-20 09:45:00,  Purchase order for Aperture Science  ,
INV-10338,Sterling Cooper Ads,11022.78,"September 16, 2023",21/09/2023,2023-09-16 08:11:00,Purchase order for Sterling Cooper Ads,null
INV-11172,Stark Materials Co.,"$32,782.20",2023-03-31T00:00:00,2023-04-05,2023-03-31 18:24:00,Purchase order for Stark Materials Co.,Operations
INV-11054,Bluth Company,42784.92,2023-02-03,2023-02-07,2023-02-03 16:21:00,Purchase order for Bluth Company,None
INV-10497,Initech Consulting, 26706.51 ,"September 22, 2024",2024-09-25T00:00:00,2024-09-22 14:48:00,Purchase order for Initech Consulting,IT
INV-10964,Pied Piper Compression,12999.55,2024-09-13,14-Sep-2024,2024-09-13 12:36:00,Purchase order for Pied Piper Compression,Finance
INV-11286,Bluth Company,23344.91,09/27/2024,2024-09-27,2024-09-27 23:06:00,After-hours entry test,IT
INV-11217,Soylent Foods Ltd., 4396.68 ,2024-02-24,2024-02-26,2024-02-24 12:31:00,Purchase order for Soylent Foods Ltd.,
INV-11090,  Tyrell Corporation  ,14630.22,25-May-2024,2024-05-26T00:00:00,2024-05-25 16:07:00,Purchase order for Tyrell Corporation,
INV-11230,Pied Piper Compression, 10176.26 ,2023-11-26,26-Nov-2023,2023-11-26 18:10:00,Purchase order for Pied Piper Compression,Procurement
INV-11218,Ünïcode Vendörs Ltd.,"15,385.73",11/14/2023,2023-11-19,2023-11-14 07:49:00,Purchase order for Ünïcode Vendörs Ltd.,Finance
INV-10854,Massive Dynamic,"16,283.83",08/21/2023,2023-08-21T00:00:00,2023-08-21 11:30:00,Purchase order for Massive Dynamic,
INV-10103,  Sterling Cooper Ads  ,14213.64,09-Apr-2023,2023-04-14T00:00:00,2023-04-09 15:21:00,  Purchase order for Sterling Cooper Ads  ,
INV-11192,Aperture Science,44660.17,2024-02-01,06/02/2024,2024-02-01 18:38:00,Purchase order for Aperture Science,Operations
INV-11391,  Hooli Cloud Services  ,31247.49,"December 07, 2024",11/12/2024,2024-12-07 07:38:00,  Purchase order for Hooli Cloud Services  ,Facilities
INV-10815,Wayne Enterprises,36675.06,09-Nov-2024,2024-11-10T00:00:00,2024-11-09 12:33:00,Purchase order for Wayne Enterprises,--
INV-10518,北京贸易公司,"$23,512.26",06/24/2024,"June 24, 2024",2024-06-24 17:31:00,Purchase order for 北京贸易公司,NaN
INV-10381,Prestige Worldwide,"$24,022.58",2024-04-09,"April 13, 2024",2024-04-09 11:56:00,Purchase order for Prestige Worldwide,
INV-10594,Weyland-Yutani Corp,2264621.08,18/02/2023,18/02/2023,2023-02-18 09:00:00,Vendor concentration test,Procurement
INV-10993,Cyberdyne Systems,"22,086.30",22-Aug-2024,2024-08-25,2024-08-22 15:03:00,Purchase order for Cyberdyne Systems,
INV-11223,  Wayne Enterprises  ,"20,762.95",05/27/2024,31-May-2024,2024-05-27 16:42:00,Purchase order for Wayne Enterprises,null
INV-10730,Aperture Science,"$13,606.12",07/10/2024,2024-10-07T00:00:00,2024-10-07 12:35:00,Purchase order for Aperture Science,Facilities
INV-10980,🚀 Rocket Supplies Inc.,"33,514.54","October 18, 2024",2024-10-23,2024-10-18 07:17:00,Purchase order for 🚀 Rocket Supplies Inc.,Procurement
INV-11009,Soylent Foods Ltd.,5757.05,18-Mar-2023,"March 21, 2023",2023-03-18 16:01:00,Purchase order for Soylent Foods Ltd.,Facilities
INV-11091,Weyland-Yutani Corp,27435.79,"October 10, 2023",10/12/2023,2023-10-10 14:53:00,Purchase order for Weyland-Yutani Corp,N/A
INV-10915,Globex Industrial,"$43,480.44",2023-08-19,19-Aug-2023,2023-08-19 13:25:00,Purchase order for Globex Industrial,
INV-10253,Soylent Foods Ltd.,10229.77,"May 26, 2023",2023-05-29T00:00:00,2023-05-26 13:24:00,Purchase order for Soylent Foods Ltd.,IT
INV-11369,Northwind Traders,12868.05,05/03/2024,2024-05-06T00:00:00,2024-05-03 17:51:00,  Purchase order for Northwind Traders  ,-
INV-11244,Los Pollos Hermanos,34861.11,2024-01-17T00:00:00,20-Jan-2024,2024-01-17 12:54:00,Purchase order for Los Pollos Hermanos,Facilities
INV-11344,Cyberdyne Systems,"$2,537.13",2024-07-09T00:00:00,07/09/2024,2024-07-09 11:11:00,Purchase order for Cyberdyne Systems,Operations
INV-11006,Contoso Manufacturing,27113.27,"May 15, 2024",2024-05-16T00:00:00,2024-05-15 11:16:00,Purchase order for Contoso Manufacturing,Procurement
INV-11479,Oscorp Chemical,6900.82,11/03/2023,07/11/2023,2023-11-03 13:09:00,Purchase order for Oscorp Chemical,Procurement
INV-10209,Tyrell Corporation,23996.46,"August 22, 2024","August 22, 2024",2024-08-22 13:06:00,Purchase order for Tyrell Corporation,
INV-10736,Umbrella Logistics,2472.11,30/11/2024,2024-12-02T00:00:00,2024-11-30 12:16:00,Purchase order for Umbrella Logistics,Procurement
INV-10347,Cyberdyne Systems, 3790.76 ,08/10/2024,11/10/2024,2024-10-08 18:36:00,  Purchase order for Cyberdyne Systems  ,
INV-10160,  Genco Pura Olive Oil  ,"5,571.24",29/09/2023,30-Sep-2023,2023-09-29 11:52:00,Purchase order for Genco Pura Olive Oil,
INV-10108,Initech Consulting,"$36,452.92",24-Aug-2023,2023-08-27T00:00:00,2023-08-24 16:30:00,Purchase order for Initech Consulting,Procurement
INV-11464,Soylent Foods Ltd.,"14,165.07",2023-07-27T00:00:00,29-Jul-2023,2023-07-27 08:15:00,Purchase order for Soylent Foods Ltd.,Facilities
INV-10951,Dunder Mifflin Paper,"16,305.05",17/05/2023,"May 17, 2023",2023-05-17 09:03:00,Purchase order for Dunder Mifflin Paper,Facilities
INV-10289,Weyland-Yutani Corp,2140309.27,"November 12, 2023",2023-11-12T00:00:00,2023-11-12 09:00:00,Vendor concentration test,Procurement
INV-11040,Globex Industrial,"40,135.65",2024-05-20,24-May-2024,2024-05-20 11:47:00,Purchase order for Globex Industrial,IT
INV-11473,Los Pollos Hermanos,8723.52,26/12/2023,26/12/2023,2023-12-26 12:54:00,  Purchase order for Los Pollos Hermanos  ,Marketing
INV-10517,Hooli Cloud Services,27680.51,2023-01-16,2023-01-16,2023-01-16 11:23:00,Purchase order for Hooli Cloud Services,Operations
INV-10979,Bluth Company,39414.12,04/27/2024,"April 28, 2024",2024-04-27 13:29:00,Purchase order for Bluth Company,NaN
INV-10411,Prestige Worldwide,27711.19,2023-05-15,2023-05-16,2023-05-15 07:04:00,Purchase order for Prestige Worldwide,
INV-10398,Hooli Cloud Services,"27,883.55","September 08, 2024",09/09/2024,2024-09-08 08:46:00,Purchase order for Hooli Cloud Services,Procurement
